Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GOTO
    ENUM
    IGNORE_WHITESPACE
    STRICTFP
    CONST
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> ProgramFile
Rule 2     TypeSpecifier -> TypeName
Rule 3     TypeSpecifier -> TypeName Dims
Rule 4     TypeName -> PrimitiveType
Rule 5     TypeName -> QualifiedName
Rule 6     ClassNameList -> QualifiedName
Rule 7     ClassNameList -> ClassNameList , QualifiedName
Rule 8     PrimitiveType -> BOOLEAN
Rule 9     PrimitiveType -> CHAR
Rule 10    PrimitiveType -> BYTE
Rule 11    PrimitiveType -> SHORT
Rule 12    PrimitiveType -> INT
Rule 13    PrimitiveType -> LONG
Rule 14    PrimitiveType -> FLOAT
Rule 15    PrimitiveType -> DOUBLE
Rule 16    PrimitiveType -> VOID
Rule 17    SemiColons -> ;
Rule 18    SemiColons -> SemiColons ;
Rule 19    ProgramFile -> PackageStatement ImportStatements TypeDeclarations
Rule 20    ProgramFile -> PackageStatement ImportStatements
Rule 21    ProgramFile -> PackageStatement TypeDeclarations
Rule 22    ProgramFile -> ImportStatements TypeDeclarations
Rule 23    ProgramFile -> PackageStatement
Rule 24    ProgramFile -> ImportStatements
Rule 25    ProgramFile -> TypeDeclarations
Rule 26    PackageStatement -> PACKAGE QualifiedName SemiColons
Rule 27    TypeDeclarations -> TypeDeclarationOptSemi
Rule 28    TypeDeclarations -> TypeDeclarations TypeDeclarationOptSemi
Rule 29    TypeDeclarationOptSemi -> TypeDeclaration
Rule 30    TypeDeclarationOptSemi -> TypeDeclaration SemiColons
Rule 31    ImportStatements -> ImportStatement
Rule 32    ImportStatements -> ImportStatements ImportStatement
Rule 33    ImportStatement -> IMPORT QualifiedName SemiColons
Rule 34    ImportStatement -> IMPORT QualifiedName . * SemiColons
Rule 35    QualifiedName -> IDENTIFIER
Rule 36    QualifiedName -> QualifiedName . IDENTIFIER
Rule 37    TypeDeclaration -> ClassHeader { FieldDeclarations }
Rule 38    TypeDeclaration -> ClassHeader { }
Rule 39    ClassHeader -> Modifiers ClassWord IDENTIFIER Extends Interfaces
Rule 40    ClassHeader -> Modifiers ClassWord IDENTIFIER Extends
Rule 41    ClassHeader -> Modifiers ClassWord IDENTIFIER Interfaces
Rule 42    ClassHeader -> ClassWord IDENTIFIER Extends Interfaces
Rule 43    ClassHeader -> Modifiers ClassWord IDENTIFIER
Rule 44    ClassHeader -> ClassWord IDENTIFIER Extends
Rule 45    ClassHeader -> ClassWord IDENTIFIER Interfaces
Rule 46    ClassHeader -> ClassWord IDENTIFIER
Rule 47    Modifiers -> Modifier
Rule 48    Modifiers -> Modifiers Modifier
Rule 49    Modifier -> ABSTRACT
Rule 50    Modifier -> FINAL
Rule 51    Modifier -> PUBLIC
Rule 52    Modifier -> PROTECTED
Rule 53    Modifier -> PRIVATE
Rule 54    Modifier -> STATIC
Rule 55    Modifier -> TRANSIENT
Rule 56    Modifier -> VOLATILE
Rule 57    Modifier -> NATIVE
Rule 58    Modifier -> SYNCHRONIZED
Rule 59    ClassWord -> CLASS
Rule 60    ClassWord -> INTERFACE
Rule 61    Interfaces -> IMPLEMENTS ClassNameList
Rule 62    FieldDeclarations -> FieldDeclarationOptSemi
Rule 63    FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi
Rule 64    FieldDeclarationOptSemi -> FieldDeclaration
Rule 65    FieldDeclarationOptSemi -> FieldDeclaration SemiColons
Rule 66    FieldDeclaration -> FieldVariableDeclaration ;
Rule 67    FieldDeclaration -> MethodDeclaration
Rule 68    FieldDeclaration -> ConstructorDeclaration
Rule 69    FieldDeclaration -> StaticInitializer
Rule 70    FieldDeclaration -> NonStaticInitializer
Rule 71    FieldDeclaration -> TypeDeclaration
Rule 72    FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators
Rule 73    FieldVariableDeclaration -> TypeSpecifier VariableDeclarators
Rule 74    VariableDeclarators -> VariableDeclarator
Rule 75    VariableDeclarators -> VariableDeclarators , VariableDeclarator
Rule 76    VariableDeclarator -> DeclaratorName
Rule 77    VariableDeclarator -> DeclaratorName = VariableInitializer
Rule 78    VariableInitializer -> Expression
Rule 79    VariableInitializer -> { }
Rule 80    VariableInitializer -> { ArrayInitializers }
Rule 81    ArrayInitializers -> VariableInitializer
Rule 82    ArrayInitializers -> ArrayInitializers , VariableInitializer
Rule 83    ArrayInitializers -> ArrayInitializers ,
Rule 84    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator Throws MethodBody
Rule 85    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody
Rule 86    MethodDeclaration -> TypeSpecifier MethodDeclarator Throws MethodBody
Rule 87    MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody
Rule 88    MethodDeclarator -> DeclaratorName ( ParameterList )
Rule 89    MethodDeclarator -> DeclaratorName ( )
Rule 90    MethodDeclarator -> MethodDeclarator OP_DIM
Rule 91    ParameterList -> Parameter
Rule 92    ParameterList -> ParameterList , Parameter
Rule 93    Parameter -> TypeSpecifier DeclaratorName
Rule 94    Parameter -> FINAL TypeSpecifier DeclaratorName
Rule 95    DeclaratorName -> IDENTIFIER
Rule 96    DeclaratorName -> DeclaratorName OP_DIM
Rule 97    Throws -> THROWS ClassNameList
Rule 98    MethodBody -> Block
Rule 99    MethodBody -> ;
Rule 100   ConstructorDeclaration -> Modifiers ConstructorDeclarator Throws Block
Rule 101   ConstructorDeclaration -> Modifiers ConstructorDeclarator Block
Rule 102   ConstructorDeclaration -> ConstructorDeclarator Throws Block
Rule 103   ConstructorDeclaration -> ConstructorDeclarator Block
Rule 104   ConstructorDeclarator -> IDENTIFIER ( ParameterList )
Rule 105   ConstructorDeclarator -> IDENTIFIER ( )
Rule 106   StaticInitializer -> STATIC Block
Rule 107   NonStaticInitializer -> Block
Rule 108   Extends -> EXTENDS TypeName
Rule 109   Extends -> Extends , TypeName
Rule 110   Block -> { LocalVariableDeclarationsAndStatements }
Rule 111   Block -> { }
Rule 112   LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement
Rule 113   LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement
Rule 114   LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement
Rule 115   LocalVariableDeclarationOrStatement -> Statement
Rule 116   LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators ;
