Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    FINAL
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    VOLATILE
    CONST
    ABSTRACT
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> ProgramFile
Rule 2     TypeSpecifier -> TypeName
Rule 3     TypeSpecifier -> TypeName Dims
Rule 4     TypeName -> PrimitiveType
Rule 5     TypeName -> QualifiedName
Rule 6     ClassNameList -> QualifiedName
Rule 7     ClassNameList -> ClassNameList , QualifiedName
Rule 8     PrimitiveType -> BOOLEAN
Rule 9     PrimitiveType -> CHAR
Rule 10    PrimitiveType -> BYTE
Rule 11    PrimitiveType -> SHORT
Rule 12    PrimitiveType -> INT
Rule 13    PrimitiveType -> LONG
Rule 14    PrimitiveType -> FLOAT
Rule 15    PrimitiveType -> DOUBLE
Rule 16    PrimitiveType -> VOID
Rule 17    SemiColons -> ;
Rule 18    SemiColons -> SemiColons ;
Rule 19    ProgramFile -> PackageStatement ImportStatements TypeDeclarations
Rule 20    ProgramFile -> PackageStatement TypeDeclarations
Rule 21    ProgramFile -> ImportStatements TypeDeclarations
Rule 22    ProgramFile -> TypeDeclarations
Rule 23    PackageStatement -> PACKAGE QualifiedName SemiColons
Rule 24    TypeDeclarations -> TypeDeclarationOptSemi
Rule 25    TypeDeclarations -> TypeDeclarations TypeDeclarationOptSemi
Rule 26    TypeDeclarationOptSemi -> TypeDeclaration
Rule 27    TypeDeclarationOptSemi -> TypeDeclaration SemiColons
Rule 28    ImportStatements -> ImportStatement
Rule 29    ImportStatements -> ImportStatements ImportStatement
Rule 30    ImportStatement -> IMPORT QualifiedName SemiColons
Rule 31    ImportStatement -> IMPORT QualifiedName . * SemiColons
Rule 32    QualifiedName -> IDENTIFIER
Rule 33    QualifiedName -> QualifiedName . IDENTIFIER
Rule 34    TypeDeclaration -> ClassHeader { FieldDeclarations }
Rule 35    TypeDeclaration -> ClassHeader { }
Rule 36    ClassHeader -> Modifiers ClassWord IDENTIFIER
Rule 37    ClassHeader -> ClassWord IDENTIFIER
Rule 38    Modifiers -> Modifier
Rule 39    Modifiers -> Modifiers Modifier
Rule 40    Modifier -> PUBLIC
Rule 41    Modifier -> PRIVATE
Rule 42    Modifier -> STATIC
Rule 43    ClassWord -> CLASS
Rule 44    ClassWord -> INTERFACE
Rule 45    Interfaces -> IMPLEMENTS ClassNameList
Rule 46    FieldDeclarations -> FieldDeclarationOptSemi
Rule 47    FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi
Rule 48    FieldDeclarationOptSemi -> FieldDeclaration
Rule 49    FieldDeclarationOptSemi -> FieldDeclaration SemiColons
Rule 50    FieldDeclaration -> FieldVariableDeclaration ;
Rule 51    FieldDeclaration -> MethodDeclaration
Rule 52    FieldDeclaration -> ConstructorDeclaration
Rule 53    FieldDeclaration -> StaticInitializer
Rule 54    FieldDeclaration -> NonStaticInitializer
Rule 55    FieldDeclaration -> TypeDeclaration
Rule 56    FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators
Rule 57    FieldVariableDeclaration -> TypeSpecifier VariableDeclarators
Rule 58    VariableDeclarators -> VariableDeclarator
Rule 59    VariableDeclarators -> VariableDeclarators , VariableDeclarator
Rule 60    VariableDeclarator -> DeclaratorName
Rule 61    VariableDeclarator -> DeclaratorName = VariableInitializer
Rule 62    VariableInitializer -> Expression
Rule 63    VariableInitializer -> { }
Rule 64    VariableInitializer -> { ArrayInitializers }
Rule 65    ArrayInitializers -> VariableInitializer
Rule 66    ArrayInitializers -> ArrayInitializers , VariableInitializer
Rule 67    ArrayInitializers -> ArrayInitializers ,
Rule 68    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody
Rule 69    MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody
Rule 70    MethodDeclarator -> DeclaratorName ( ParameterList )
Rule 71    MethodDeclarator -> DeclaratorName ( )
Rule 72    ParameterList -> Parameter
Rule 73    ParameterList -> ParameterList , Parameter
Rule 74    Parameter -> TypeSpecifier DeclaratorName
Rule 75    DeclaratorName -> IDENTIFIER
Rule 76    DeclaratorName -> DeclaratorName OP_DIM
Rule 77    MethodBody -> Block
Rule 78    MethodBody -> ;
Rule 79    ConstructorDeclaration -> Modifiers ConstructorDeclarator Block
Rule 80    ConstructorDeclaration -> ConstructorDeclarator Block
Rule 81    ConstructorDeclarator -> IDENTIFIER ( ParameterList )
Rule 82    ConstructorDeclarator -> IDENTIFIER ( )
Rule 83    StaticInitializer -> STATIC Block
Rule 84    NonStaticInitializer -> Block
Rule 85    Extends -> EXTENDS TypeName
Rule 86    Extends -> Extends , TypeName
Rule 87    Block -> { LocalVariableDeclarationsAndStatements }
Rule 88    Block -> { }
Rule 89    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement
Rule 90    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement
Rule 91    LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement
Rule 92    LocalVariableDeclarationOrStatement -> Statement
Rule 93    LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators ;
Rule 94    Statement -> EmptyStatement
Rule 95    Statement -> LabelStatement
Rule 96    Statement -> ExpressionStatement ;
Rule 97    Statement -> SelectionStatement
Rule 98    Statement -> IterationStatement
Rule 99    Statement -> JumpStatement
Rule 100   Statement -> GuardingStatement
Rule 101   Statement -> Block
Rule 102   EmptyStatement -> ;
Rule 103   LabelStatement -> IDENTIFIER :
Rule 104   LabelStatement -> CASE ConstantExpression :
Rule 105   LabelStatement -> DEFAULT :
Rule 106   ExpressionStatement -> Expression
Rule 107   SelectionStatement -> IF ( Expression ) Statement ElseOrNot
Rule 108   SelectionStatement -> SWITCH ( Expression ) Block
Rule 109   ElseOrNot -> ELSE Statement
Rule 110   ElseOrNot -> <empty>
Rule 111   IterationStatement -> WHILE ( Expression ) Statement
Rule 112   IterationStatement -> DO Statement WHILE ( Expression ) ;
Rule 113   IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement
Rule 114   IterationStatement -> FOR ( ForInit ForExpr ) Statement
Rule 115   ForInit -> ExpressionStatements ;
Rule 116   ForInit -> LocalVariableDeclarationStatement
Rule 117   ForInit -> ;
Rule 118   ForExpr -> Expression ;
Rule 119   ForExpr -> ;
Rule 120   ForIncr -> ExpressionStatements
